0000-0200,0200-0400,0400-0600,0600-0800,0800-1000,1000-1200,1200-1400,1400-1600,1600-1800,1800-2000,2000-2200,2200-2400
0,0,0,0.4425,0.885,1.77,2.655,1.77,0.885,0.4425,0,0
0,0,0,0.439,0.878,1.756,2.634,1.756,0.878,0.439,0,0
0,0,0,0.445,0.89,1.78,2.67,1.78,0.89,0.445,0,0
0,0,0,0.452,0.904,1.808,2.712,1.808,0.904,0.452,0,0
0,0,0,0.462,0.924,1.848,2.772,1.848,0.924,0.462,0,0
0,0,0,0.447,0.894,1.788,2.682,1.788,0.894,0.447,0,0
0,0,0,0.447,0.894,1.788,2.682,1.788,0.894,0.447,0,0
0,0,0,0.4455,0.891,1.782,2.673,1.782,0.891,0.4455,0,0
0,0,0,0.4695,0.939,1.878,2.817,1.878,0.939,0.4695,0,0
0,0,0,0.498,0.996,1.992,2.988,1.992,0.996,0.498,0,0
0,0,0,0.4985,0.997,1.994,2.991,1.994,0.997,0.4985,0,0
0,0,0,0.523,1.046,2.092,3.138,2.092,1.046,0.523,0,0
0,0,0,0.478,0.956,1.912,2.868,1.912,0.956,0.478,0,0
0,0,0,0.4565,0.913,1.826,2.739,1.826,0.913,0.4565,0,0
0,0,0,0.454,0.908,1.816,2.724,1.816,0.908,0.454,0,0
0,0,0,0.4805,0.961,1.922,2.883,1.922,0.961,0.4805,0,0
0,0,0,0.49,0.98,1.96,2.94,1.96,0.98,0.49,0,0
0,0,0,0.455,0.91,1.82,2.73,1.82,0.91,0.455,0,0
0,0,0,0.4545,0.909,1.818,2.727,1.818,0.909,0.4545,0,0
0,0,0,0.4655,0.931,1.862,2.793,1.862,0.931,0.4655,0,0
0,0,0,0.4575,0.915,1.83,2.745,1.83,0.915,0.4575,0,0
0,0,0,0.4685,0.937,1.874,2.811,1.874,0.937,0.4685,0,0
0,0,0,0.4615,0.923,1.846,2.769,1.846,0.923,0.4615,0,0
0,0,0,0.4505,0.901,1.802,2.703,1.802,0.901,0.4505,0,0
0,0,0,0.448,0.896,1.792,2.688,1.792,0.896,0.448,0,0
0,0,0,0.4645,0.929,1.858,2.787,1.858,0.929,0.4645,0,0
0,0,0,0.4685,0.937,1.874,2.811,1.874,0.937,0.4685,0,0
0,0,0,0.4815,0.963,1.926,2.889,1.926,0.963,0.4815,0,0
0,0,0,0.4785,0.957,1.914,2.871,1.914,0.957,0.4785,0,0
0,0,0,0.4545,0.909,1.818,2.727,1.818,0.909,0.4545,0,0
0,0,0,0.4335,0.867,1.734,2.601,1.734,0.867,0.4335,0,0
0,0,0,0.439,0.878,1.756,2.634,1.756,0.878,0.439,0,0
0,0,0,0.439,0.878,1.756,2.634,1.756,0.878,0.439,0,0
0,0,0,0.446,0.892,1.784,2.676,1.784,0.892,0.446,0,0
0,0,0,0.432,0.864,1.728,2.592,1.728,0.864,0.432,0,0
0,0,0,0.448,0.896,1.792,2.688,1.792,0.896,0.448,0,0
0,0,0,0.496,0.992,1.984,2.976,1.984,0.992,0.496,0,0
0,0,0,0.5245,1.049,2.098,3.147,2.098,1.049,0.5245,0,0
0,0,0,0.4995,0.999,1.998,2.997,1.998,0.999,0.4995,0,0
0,0,0,0.511,1.022,2.044,3.066,2.044,1.022,0.511,0,0
0,0,0,0.5035,1.007,2.014,3.021,2.014,1.007,0.5035,0,0
0,0,0,0.4945,0.989,1.978,2.967,1.978,0.989,0.4945,0,0
0,0,0,0.4845,0.969,1.938,2.907,1.938,0.969,0.4845,0,0
0,0,0,0.501,1.002,2.004,3.006,2.004,1.002,0.501,0,0
0,0,0,0.4785,0.957,1.914,2.871,1.914,0.957,0.4785,0,0
0,0,0,0.4695,0.939,1.878,2.817,1.878,0.939,0.4695,0,0
0,0,0,0.4645,0.929,1.858,2.787,1.858,0.929,0.4645,0,0
0,0,0,0.4555,0.911,1.822,2.733,1.822,0.911,0.4555,0,0
0,0,0,0.4535,0.907,1.814,2.721,1.814,0.907,0.4535,0,0
0,0,0,0.4645,0.929,1.858,2.787,1.858,0.929,0.4645,0,0
0,0,0,0.471,0.942,1.884,2.826,1.884,0.942,0.471,0,0
0,0,0,0.464,0.928,1.856,2.784,1.856,0.928,0.464,0,0
0,0,0,0.467,0.934,1.868,2.802,1.868,0.934,0.467,0,0
0,0,0,0.459,0.918,1.836,2.754,1.836,0.918,0.459,0,0
0,0,0,0.4525,0.905,1.81,2.715,1.81,0.905,0.4525,0,0
0,0,0,0.4525,0.905,1.81,2.715,1.81,0.905,0.4525,0,0
0,0,0,0.458,0.916,1.832,2.748,1.832,0.916,0.458,0,0
